Id,Carrera,Edad
1,Ciencias,23
2,Literatura,22
3,Literatura,23
4,Matematicas,24
5,Ciencias,17
6,Ciencias,25
7,Literatura,17
8,Matematicas,17
9,Literatura,22
10,Literatura,25
11,Literatura,17
12,Matematicas,17
13,Ciencias,22
14,Ciencias,23
15,Ciencias,22
16,Literatura,23
17,Ciencias,20
18,Matematicas,24
19,Literatura,17
20,Matematicas,20
21,Ciencias,21
22,Literatura,17
23,Literatura,20
24,Ciencias,25
25,Literatura,18
26,Matematicas,24
27,Ciencias,25
28,Literatura,17
29,Ciencias,25
30,Literatura,18
31,Ciencias,21
32,Matematicas,21
33,Literatura,19
34,Literatura,19
35,Matematicas,21
36,Ciencias,18
37,Literatura,17
38,Literatura,18
39,Literatura,23
40,Matematicas,23
41,Ciencias,22
42,Literatura,18
43,Ciencias,19
44,Matematicas,25
45,Literatura,24
46,Literatura,25
47,Literatura,19
48,Matematicas,19
49,Literatura,21
50,Matematicas,19
51,Matematicas,19
52,Literatura,22
53,Ciencias,21
54,Literatura,22
55,Matematicas,22
56,Literatura,24
57,Matematicas,22
58,Matematicas,21
59,Ciencias,25
60,Ciencias,21
61,Literatura,23
62,Ciencias,22
63,Literatura,23
64,Ciencias,19
65,Ciencias,23
66,Ciencias,25
67,Ciencias,18
68,Literatura,24
69,Matematicas,24
70,Matematicas,18
71,Matematicas,25
72,Ciencias,21
73,Ciencias,18
74,Ciencias,20
75,Ciencias,20
76,Literatura,18
77,Matematicas,17
78,Matematicas,23
79,Ciencias,20
80,Matematicas,25
81,Ciencias,24
82,Matematicas,22
83,Matematicas,24
84,Literatura,24
85,Ciencias,21
86,Matematicas,20
87,Literatura,25
88,Literatura,25
89,Ciencias,21
90,Literatura,20
91,Ciencias,25
92,Literatura,19
93,Literatura,22
94,Matematicas,23
95,Ciencias,25
96,Ciencias,18
97,Literatura,18
98,Matematicas,19
99,Literatura,23
100,Matematicas,22
101,Ciencias,20
102,Literatura,24
103,Ciencias,22
104,Matematicas,23
105,Matematicas,18
106,Matematicas,24
107,Ciencias,25
108,Matematicas,19
109,Matematicas,23
110,Ciencias,25
111,Ciencias,25
112,Literatura,17
113,Matematicas,23
114,Ciencias,24
115,Matematicas,20
116,Literatura,17
117,Ciencias,23
118,Ciencias,24
119,Ciencias,20
120,Literatura,22
121,Matematicas,18
122,Literatura,18
123,Literatura,19
124,Literatura,20
125,Matematicas,22
126,Ciencias,23
127,Matematicas,21
128,Ciencias,24
129,Matematicas,25
130,Matematicas,18
131,Ciencias,17
132,Ciencias,21
133,Literatura,19
134,Matematicas,22
135,Ciencias,23
136,Matematicas,20
137,Ciencias,23
138,Ciencias,21
139,Matematicas,25
140,Matematicas,23
141,Literatura,18
142,Literatura,24
143,Matematicas,17
144,Matematicas,23
145,Matematicas,25
146,Matematicas,18
147,Ciencias,24
148,Literatura,17
149,Matematicas,17
150,Literatura,22
151,Literatura,19
152,Literatura,17
153,Matematicas,25
154,Literatura,20
155,Matematicas,22
156,Literatura,19
157,Literatura,25
158,Ciencias,23
159,Matematicas,22
160,Matematicas,17
161,Matematicas,22
162,Literatura,24
163,Matematicas,21
164,Ciencias,17
165,Ciencias,20
166,Literatura,18
167,Ciencias,25
168,Ciencias,17
169,Literatura,19
170,Ciencias,18
171,Ciencias,18
172,Literatura,23
173,Matematicas,17
174,Matematicas,17
175,Matematicas,19
176,Literatura,20
177,Ciencias,17
178,Literatura,17
179,Ciencias,21
180,Ciencias,18
181,Ciencias,19
182,Literatura,19
183,Literatura,23
184,Matematicas,20
185,Literatura,21
186,Literatura,25
187,Ciencias,18
188,Literatura,24
189,Literatura,21
190,Ciencias,22
191,Ciencias,18
192,Matematicas,25
193,Matematicas,24
194,Literatura,24
195,Matematicas,23
196,Literatura,17
197,Literatura,20
198,Matematicas,20
199,Literatura,18
200,Matematicas,19
201,Matematicas,22
202,Ciencias,25
203,Matematicas,18
204,Literatura,25
205,Ciencias,19
206,Ciencias,21
207,Ciencias,17
208,Matematicas,18
209,Matematicas,17
210,Ciencias,21
211,Literatura,22
212,Literatura,17
213,Literatura,24
214,Ciencias,19
215,Literatura,24
216,Literatura,21
217,Matematicas,24
218,Ciencias,24
